,date,code,open,high,low,close,preclose,volume,amount,adjustflag,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
157,2021-07-30,sh.605376,86.0000,86.8900,80.7800,82.8500,85.7800,2646460,220781488.7900,3,4.046600,1,-3.415700,118.680233,14.684719,32.694113,42.401575,0
158,2021-08-02,sh.605376,82.5500,89.5000,81.5000,87.0000,82.8500,2405921,205325178.0200,3,3.678800,1,5.009100,124.624989,15.420285,34.331778,44.525492,0
159,2021-08-03,sh.605376,87.2800,87.2800,84.1000,85.0000,87.0000,1249700,107002406.0000,3,1.910900,1,-2.298900,121.760046,15.065795,33.542542,43.501918,0
160,2021-08-04,sh.605376,84.8000,86.4100,83.2500,84.2300,85.0000,2242257,190119198.8000,3,3.428500,1,-0.905900,120.657044,14.929317,33.238686,43.107842,0
161,2021-08-05,sh.605376,84.5100,89.0000,83.4000,88.7800,84.2300,3047553,266360238.3800,3,4.659900,1,5.401900,127.174787,15.735780,35.034199,45.436474,0
162,2021-08-06,sh.605376,88.7300,91.2700,87.6000,88.8300,88.7800,1948802,173039360.2200,3,2.979800,1,0.056300,127.246411,15.744642,35.053930,45.462063,0
163,2021-08-09,sh.605376,88.3000,88.8800,85.9900,87.6800,88.8300,1386980,121492843.0000,3,2.120800,1,-1.294600,125.599069,15.540811,34.600119,44.873508,0
164,2021-08-10,sh.605376,87.5400,87.9700,84.6200,85.9200,87.6800,1746513,149899983.0000,3,2.670500,1,-2.007300,123.077920,15.228861,33.905591,43.972762,0
165,2021-08-11,sh.605376,86.2400,86.2600,81.0000,85.8300,85.9200,1346440,113774337.0000,3,2.058800,1,-0.104700,122.948997,15.212908,33.870075,43.926701,0
166,2021-08-12,sh.605376,85.8600,86.2100,83.6600,85.9300,85.8300,1218674,103682477.6000,3,1.863400,1,0.116500,123.092245,15.230633,33.909537,43.977880,0
167,2021-08-13,sh.605376,85.3800,89.8000,84.7000,86.5900,85.9300,1536262,134633581.8800,3,2.349000,1,0.768100,124.037676,15.347614,34.169985,44.315660,0
168,2021-08-16,sh.605376,86.3300,86.3800,81.4400,81.5500,86.5900,2211462,184124916.2500,3,3.381400,1,-5.820500,116.818021,14.454301,32.181110,41.736252,0
169,2021-08-17,sh.605376,81.5500,85.8800,79.5000,82.9900,81.5500,2384603,197118055.1700,3,3.646200,1,1.765800,118.880779,14.709534,32.749360,42.473225,0
170,2021-08-18,sh.605376,82.9300,83.5800,78.0000,78.4000,82.9900,2783171,223948448.1900,3,4.255600,1,-5.530800,102.831998,14.031740,25.710445,67.285184,0
171,2021-08-19,sh.605376,78.4800,80.9600,75.9900,79.2300,78.4000,2932002,230264884.2600,3,4.483200,1,1.058700,103.920653,14.180290,25.982634,67.997514,0
172,2021-08-20,sh.605376,79.0000,82.0000,77.2100,79.9000,79.2300,1723320,137426938.4500,3,2.635000,1,0.845600,104.799447,14.300204,26.202354,68.572528,0
173,2021-08-23,sh.605376,80.2000,87.5500,79.5000,86.9000,79.9000,3536923,301693702.1700,3,5.408100,1,8.761000,113.980876,15.553038,28.497929,74.580134,0
174,2021-08-24,sh.605376,88.9200,89.9700,85.2900,86.0100,86.9000,1895700,163949643.9500,3,2.898600,1,-1.024200,112.813523,15.393749,28.206063,73.816310,0
175,2021-08-25,sh.605376,86.1000,88.8500,84.7000,88.7300,86.0100,2328900,202189792.0000,3,3.561000,1,3.162400,116.381163,15.880565,29.098058,76.150694,0
176,2021-08-26,sh.605376,89.6800,95.0000,89.4500,93.5000,88.7300,3272524,305074695.0800,3,5.003900,1,5.375900,122.637651,16.734282,30.662329,80.244448,0
177,2021-08-27,sh.605376,94.0200,95.9900,92.5000,93.2500,93.5000,1873950,175847263.9000,3,2.865400,1,-0.267400,122.309743,16.689538,30.580344,80.029890,0
178,2021-08-30,sh.605376,94.9900,98.1700,92.0500,94.7600,93.2500,2626058,249389949.1600,3,4.015400,1,1.619300,124.290308,16.959792,31.075533,81.325817,0
179,2021-08-31,sh.605376,95.4200,97.8000,93.8100,94.3000,94.7600,1638400,155600982.0000,3,2.505200,1,-0.485400,123.686957,16.877463,30.924680,80.931031,0
180,2021-09-01,sh.605376,96.0000,96.0000,86.9800,92.1700,94.3000,2200999,202010494.4700,3,3.365400,1,-2.258700,120.893180,16.496243,30.226170,79.103003,0
181,2021-09-02,sh.605376,91.0000,93.9800,89.7800,92.1200,92.1700,1417206,130698955.8000,3,2.167000,1,-0.054200,120.827598,16.487294,30.209773,79.060091,0
182,2021-09-03,sh.605376,93.0000,94.8900,91.0600,93.3300,92.1200,1476500,137650283.0000,3,2.257600,1,1.313500,122.414673,16.703856,30.606579,80.098549,0
183,2021-09-06,sh.605376,93.2100,95.3800,91.5800,94.3800,93.3300,1102146,103510035.6600,3,1.685200,1,1.125000,123.791888,16.891781,30.950916,80.999690,0
184,2021-09-07,sh.605376,94.3200,95.3800,93.0600,94.2000,94.3800,838500,78847749.0000,3,1.282100,1,-0.190700,123.555794,16.859565,30.891887,80.845208,0
185,2021-09-08,sh.605376,95.0000,95.0000,91.0200,91.8000,94.2000,1094700,100731155.0000,3,1.673900,1,-2.547800,120.407876,16.430022,30.104832,78.785458,0
186,2021-09-09,sh.605376,91.0800,93.2600,88.7500,91.6200,91.8000,1474500,133562947.0000,3,2.254600,1,-0.196100,120.171782,16.397806,30.045803,78.630976,0
187,2021-09-10,sh.605376,91.6200,93.1000,89.9100,92.8000,91.6200,1174341,107659583.8500,3,1.795600,1,1.287900,121.719508,16.608998,30.432771,79.643687,0
188,2021-09-13,sh.605376,91.8800,92.4000,88.0000,88.9000,92.8000,1931600,173051814.0000,3,2.953500,1,-4.202600,116.604141,15.910991,29.153808,76.296593,0
189,2021-09-14,sh.605376,89.9800,90.1900,87.0000,88.6500,88.9000,1513900,134233372.1800,3,2.314800,1,-0.281200,116.276233,15.866247,29.071823,76.082035,0
190,2021-09-15,sh.605376,88.5000,92.8800,85.9800,87.1900,88.6500,3107550,276443975.4200,3,4.751600,1,-1.646900,114.361249,15.604941,28.593032,74.829020,0
191,2021-09-16,sh.605376,87.5200,89.8900,85.0000,85.0100,87.1900,1924262,167457136.1800,3,2.942300,1,-2.500300,111.501890,15.214773,27.878124,72.958080,0
192,2021-09-17,sh.605376,85.0600,87.0000,82.0000,85.1000,85.0100,2430900,204653435.4400,3,3.717000,1,0.105900,111.619937,15.230881,27.907638,73.035321,0
193,2021-09-22,sh.605376,83.0600,84.3700,78.8800,79.7000,85.1000,3521894,283168928.6200,3,5.385200,1,-6.345500,104.537121,14.264409,26.136766,68.400882,0
194,2021-09-23,sh.605376,80.8000,80.9000,76.9000,77.0900,79.7000,3376783,264326810.2100,3,5.163300,1,-3.274800,101.113760,13.797281,25.280844,66.160903,0
195,2021-09-24,sh.605376,77.0300,78.2500,73.9800,74.5000,77.0900,3631218,274957737.0400,3,5.552300,1,-3.359700,97.716631,13.333733,24.431481,63.938089,0
196,2021-09-27,sh.605376,74.5000,76.6500,72.5000,75.3000,74.5000,2791406,207539323.2700,3,4.268200,1,1.073800,98.765937,13.476914,24.693833,64.624673,0
197,2021-09-28,sh.605376,75.3000,75.3000,70.3000,72.0200,75.3000,2455022,176445092.8200,3,3.753900,1,-4.355900,94.463782,12.889871,23.618192,61.809680,0
198,2021-09-29,sh.605376,71.9600,75.3300,70.7100,73.3700,72.0200,3336554,243815207.8800,3,5.101800,1,1.874500,96.234486,13.131489,24.060910,62.968290,0
199,2021-09-30,sh.605376,73.3700,75.7500,72.8000,74.6400,73.3700,2085400,155077600.0000,3,3.188700,1,1.731000,97.900260,13.358789,24.477393,64.058241,0
200,2021-10-08,sh.605376,75.0000,75.3000,71.5000,73.0000,74.6400,1640300,119702959.3600,3,2.508100,1,-2.197200,95.749182,13.065268,23.939572,62.650745,0
201,2021-10-11,sh.605376,73.0400,73.0400,68.3200,69.7900,73.0000,3684640,257001840.2000,3,5.634000,1,-4.397300,91.538841,12.490754,22.886887,59.895829,0
202,2021-10-12,sh.605376,70.0000,70.3700,67.6700,70.0000,69.7900,1977250,136274952.2700,3,3.023300,1,0.300900,91.814284,12.528339,22.955754,60.076057,0
203,2021-10-13,sh.605376,70.0000,73.5000,68.8400,72.7900,70.0000,2192200,156657485.1400,3,3.352000,1,3.985700,95.473739,13.027683,23.870705,62.470517,0
204,2021-10-14,sh.605376,72.7300,73.5200,71.1100,71.7700,72.7900,1684822,121377494.9400,3,2.576200,1,-1.401300,94.135874,12.845127,23.536207,61.595123,0
205,2021-10-15,sh.605376,71.3800,73.5600,70.6000,71.6900,71.7700,1994814,143336346.9600,3,3.050200,1,-0.111500,94.030943,12.830809,23.509972,61.526465,0
206,2021-10-18,sh.605376,71.6900,72.7400,70.0000,71.5600,71.6900,1849600,132121788.0000,3,2.828100,1,-0.181300,93.860431,12.807542,23.467340,61.414895,0
207,2021-10-19,sh.605376,72.0000,73.4900,71.2000,71.7000,71.5600,1898100,136810469.0000,3,2.902300,1,0.195600,94.044060,12.832599,23.513251,61.535047,0
208,2021-10-20,sh.605376,71.7500,72.1300,69.5000,69.5000,71.7000,2055600,144973595.0000,3,3.143100,1,-3.068300,91.158468,12.438851,22.791785,59.646942,0
209,2021-10-21,sh.605376,69.9900,72.8700,69.0000,69.5500,69.5000,2632100,186639723.0000,3,4.024600,1,0.071900,91.224050,12.447800,22.808182,59.689854,0
210,2021-10-22,sh.605376,69.5800,69.9600,66.0000,67.0500,69.5500,2789900,188593581.0000,3,4.265900,1,-3.594500,87.944968,12.000359,21.988333,57.544280,0
211,2021-10-25,sh.605376,67.5000,68.8800,65.0500,66.7000,67.0500,2283800,152596746.0000,3,3.492000,1,-0.522000,87.485897,11.937718,21.873554,57.243900,0
212,2021-10-26,sh.605376,67.3900,73.3700,66.0600,70.6300,66.7000,4989700,352259638.0000,3,7.629500,1,5.892100,92.640613,12.641094,23.162356,60.616742,0
213,2021-10-27,sh.605376,70.7100,76.5100,70.6300,74.4000,70.6300,6476509,477898047.3300,3,9.902900,1,5.337700,88.223783,12.743412,21.772086,75.898311,0
214,2021-10-28,sh.605376,73.0000,74.3000,70.5000,72.0000,74.4000,3213700,230059719.0000,3,4.913900,1,-3.225800,85.377854,12.332334,21.069761,73.449978,0
215,2021-10-29,sh.605376,70.0100,72.1900,68.0000,70.0100,72.0000,2800400,195797489.0000,3,4.282000,1,-2.763900,83.018105,11.991482,20.487416,71.419903,0
216,2021-11-01,sh.605376,69.0000,70.9600,68.0000,69.4300,70.0100,1851848,128673467.0100,3,2.831600,1,-0.828500,82.330339,11.892138,20.317687,70.828222,0
217,2021-11-02,sh.605376,69.5000,71.4000,66.0800,67.7000,69.4300,1933014,132758237.4600,3,2.955700,1,-2.491700,80.278899,11.595820,19.811428,69.063382,0
218,2021-11-03,sh.605376,66.7000,68.5300,64.3000,64.9900,67.7000,2689222,177252676.2400,3,4.112000,1,-4.003000,77.065371,11.131644,19.018385,66.298807,0
219,2021-11-04,sh.605376,63.8000,67.2800,62.5000,66.6000,64.9900,3928410,255515877.1000,3,6.006700,1,2.477300,78.974515,11.407409,19.489529,67.941230,0
220,2021-11-05,sh.605376,66.9800,71.3500,65.0300,69.5200,66.6000,3147764,217534009.1000,3,4.813100,1,4.384400,82.437061,11.907554,20.344024,70.920035,0
221,2021-11-08,sh.605376,70.5400,76.4700,70.5400,76.4700,69.5200,3711909,278727262.7000,3,5.675700,1,9.997100,90.678396,13.097967,22.377842,78.009998,0
222,2021-11-09,sh.605376,77.6200,80.9700,75.4000,80.8000,76.4700,4800249,376087337.4600,3,7.339800,1,5.662400,95.812925,13.839619,23.644954,82.427198,0
223,2021-11-10,sh.605376,80.0600,82.6700,78.8200,79.8900,80.8000,3342800,268313593.0000,3,5.111300,1,-1.126200,94.733844,13.683752,23.378655,81.498872,0
224,2021-11-11,sh.605376,79.8900,79.8900,77.0000,77.1900,79.8900,2022409,157565907.3600,3,3.092400,1,-3.379600,91.532175,13.221290,22.588539,78.744498,0
225,2021-11-12,sh.605376,76.5300,76.7600,74.6100,74.9300,77.1900,2220209,167327793.2800,3,3.394800,1,-2.927800,88.852259,12.834192,21.927183,76.438984,0
226,2021-11-15,sh.605376,74.9300,75.8700,72.3200,73.4800,74.9300,2425715,179141193.3000,3,3.709000,1,-1.935100,87.132843,12.585832,21.502861,74.959783,0
227,2021-11-16,sh.605376,73.2600,73.6200,71.1700,71.5700,73.4800,2017835,145773592.2500,3,3.085400,1,-2.599300,84.867959,12.258683,20.943927,73.011319,0
228,2021-11-17,sh.605376,71.1700,74.3600,71.0800,72.3200,71.5700,1757712,128657606.4800,3,2.687600,1,1.047900,85.757311,12.387145,21.163404,73.776423,0
229,2021-11-18,sh.605376,72.1700,76.5500,71.3000,76.5000,72.3200,2740524,205541199.6900,3,4.190400,1,5.779900,90.713970,13.103105,22.386621,78.040602,0
230,2021-11-19,sh.605376,76.4800,78.1800,74.2000,77.7700,76.5000,2651144,203234921.7800,3,4.053700,1,1.660100,92.219941,13.320634,22.758268,79.336178,0
231,2021-11-22,sh.605376,77.9800,81.1800,77.3000,80.5500,77.7700,2306340,182522065.8000,3,3.526500,1,3.574600,95.516474,13.796799,23.571795,82.172163,0
232,2021-11-23,sh.605376,80.3500,80.3500,78.0800,78.1000,80.5500,1571300,123894552.0000,3,2.402600,1,-3.041600,92.611256,13.377157,22.854838,79.672824,0
233,2021-11-24,sh.605376,77.5600,79.2000,77.0900,78.1200,78.1000,1156172,90632398.2000,3,1.767800,1,0.025600,92.634972,13.380583,22.860690,79.693226,0
234,2021-11-25,sh.605376,78.9900,79.7600,76.6000,78.5800,78.1200,1204690,94395813.7600,3,1.842000,1,0.588800,93.180441,13.459373,22.995303,80.162490,0
235,2021-11-26,sh.605376,77.9000,80.8900,77.5300,78.1800,78.5800,1479704,117082624.0400,3,2.262500,1,-0.509000,92.706120,13.390860,22.878248,79.754435,0
236,2021-11-29,sh.605376,76.2000,85.3600,76.1000,84.0000,78.1800,3121906,256729074.7000,3,4.773600,1,7.444400,99.607497,14.387723,24.581387,85.691641,0
237,2021-11-30,sh.605376,83.9500,86.6800,83.0100,83.2400,84.0000,2825400,238420204.0000,3,4.320200,1,-0.904800,98.706286,14.257549,24.358984,84.916336,0
238,2021-12-01,sh.605376,84.1400,84.5700,79.0700,79.5000,83.2400,2755306,222328436.3200,3,4.213000,1,-4.493000,94.271381,13.616952,23.264527,81.101018,0
239,2021-12-02,sh.605376,79.3100,80.0000,78.0300,78.1800,79.5000,2394190,188387286.0000,3,3.660800,1,-1.660400,92.706120,13.390860,22.878248,79.754435,0
240,2021-12-03,sh.605376,78.0500,79.7500,77.9400,79.4000,78.1800,1879922,148543405.5600,3,2.874500,1,1.560500,94.152800,13.599824,23.235264,80.999004,0
241,2021-12-06,sh.605376,79.3500,80.8000,76.1700,79.3000,79.4000,2219310,175023967.4100,3,3.393400,1,-0.125900,94.034220,13.582696,23.206000,80.896990,0
242,2021-12-07,sh.605376,79.2800,79.7800,75.5000,75.7200,79.3000,1924765,146894141.8700,3,2.943100,1,-4.514500,89.789043,12.969505,22.158365,77.244894,0
243,2021-12-08,sh.605376,76.9800,78.3000,74.3300,78.3000,75.7200,2622400,201210450.0000,3,1.498100,1,3.407300,92.848416,13.411413,22.913365,79.876851,0
244,2021-12-09,sh.605376,78.4900,80.3500,77.1000,80.2500,78.3000,2581825,205405920.5900,3,1.474900,1,2.490400,95.160733,13.745414,23.484004,81.866122,0
245,2021-12-10,sh.605376,80.7000,85.7800,80.2800,84.7800,80.2500,4366841,367417539.6300,3,2.494700,1,5.644900,100.532423,14.521324,24.809643,86.487349,0
246,2021-12-13,sh.605376,83.2000,86.1500,83.1100,84.5200,84.7800,2561821,216590680.7200,3,1.463500,1,-0.306700,100.224114,14.476790,24.733558,86.222113,0
247,2021-12-14,sh.605376,85.0000,87.5500,83.2100,85.0000,84.5200,2458741,209282371.3300,3,1.404600,1,0.567900,100.793300,14.559006,24.874023,86.711780,0
248,2021-12-15,sh.605376,85.4200,86.4000,83.4800,83.4800,85.0000,1678100,141374483.8000,3,0.958700,1,-1.788200,98.990879,14.298656,24.429217,85.161169,0
249,2021-12-16,sh.605376,84.0700,85.9800,83.0200,85.0000,83.4800,2099495,178264429.1500,3,1.199400,1,1.820800,100.793300,14.559006,24.874023,86.711780,0
250,2021-12-17,sh.605376,86.3200,86.9500,83.6000,84.3100,85.0000,1424321,120684043.8900,3,0.813700,1,-0.811800,99.975096,14.440821,24.672104,86.007884,0
251,2021-12-20,sh.605376,84.9600,85.9800,83.4800,84.4000,84.3100,1622300,137335020.0000,3,0.926800,1,0.106700,100.081818,14.456236,24.698442,86.099697,0
252,2021-12-21,sh.605376,84.6300,85.8800,84.0000,85.0000,84.4000,1467062,124426227.2400,3,0.838100,1,0.710900,100.793300,14.559006,24.874023,86.711780,0
253,2021-12-22,sh.605376,84.5100,88.8800,84.5100,85.0200,85.0000,2674988,232009492.5000,3,1.528200,1,0.023500,100.817016,14.562431,24.879876,86.732183,0
254,2021-12-23,sh.605376,88.0000,89.9800,85.6000,87.8700,85.0200,2451493,215369252.7400,3,1.400500,1,3.352200,104.196556,15.050586,25.713887,89.639578,0
255,2021-12-24,sh.605376,89.0000,89.0000,85.6000,87.5000,87.8700,2087693,181945238.3000,3,1.192600,1,-0.421100,103.757809,14.987212,25.605612,89.262126,0
256,2021-12-27,sh.605376,87.3700,87.4800,83.0000,86.2900,87.5000,2232121,190298335.2800,3,1.275200,1,-1.382900,102.322987,14.779960,25.251523,88.027759,0
257,2021-12-28,sh.605376,86.7700,87.6000,85.6400,86.3000,86.2900,757783,65433898.3000,3,0.432900,1,0.011600,102.334845,14.781673,25.254449,88.037960,0
258,2021-12-29,sh.605376,86.4700,86.8800,83.3500,84.8800,86.3000,1205700,102064832.0000,3,0.688800,1,-1.645400,100.651004,14.538452,24.838907,86.589363,0
259,2021-12-30,sh.605376,85.0800,85.6000,82.3800,83.4000,84.8800,1303895,109177229.0000,3,0.744900,1,-1.743600,98.896014,14.284954,24.405806,85.079558,0
260,2021-12-31,sh.605376,83.3700,85.1300,83.3700,84.0300,83.4000,1070555,90340963.8700,3,0.611600,1,0.755400,99.643071,14.392862,24.590166,85.722246,0
261,2022-01-04,sh.605376,84.2800,85.0900,81.1000,81.1000,84.0300,1853800,153582851.0000,3,1.059000,1,-3.486800,96.168666,13.891004,23.732744,82.733239,0
262,2022-01-05,sh.605376,81.0000,81.3000,77.1700,77.8100,81.1000,3304688,259485091.3600,3,1.887900,1,-4.056700,92.267373,13.327485,22.769973,79.376984,0
263,2022-01-06,sh.605376,77.7000,78.6800,76.6800,77.0000,77.8100,2379083,184822483.6000,3,1.359100,1,-1.041000,91.306872,13.188746,22.532938,78.550671,0
264,2022-01-07,sh.605376,77.0000,77.8800,75.0000,75.3500,77.0000,2271681,173388585.5100,3,1.297800,1,-2.142900,89.350296,12.906130,22.050090,76.867443,0
265,2022-01-10,sh.605376,75.4500,76.2700,73.0000,73.9700,75.3500,1771600,131177881.6600,3,1.012100,1,-1.831500,87.713887,12.669761,21.646253,75.459651,0
266,2022-01-11,sh.605376,73.7700,76.2800,73.6600,75.9700,73.9700,1804284,135258947.7800,3,1.030700,1,2.703800,90.085494,13.012325,22.231524,77.499929,0
267,2022-01-12,sh.605376,75.9500,76.3800,74.8800,75.2100,75.9700,1345000,101364285.4000,3,0.768400,1,-1.000400,89.184284,12.882151,22.009121,76.724623,0
268,2022-01-13,sh.605376,75.7500,76.2700,73.9600,75.2100,75.2100,1027100,77234257.0000,3,0.586800,1,0.000000,89.184284,12.882151,22.009121,76.724623,0
269,2022-01-14,sh.605376,74.6300,76.8300,73.6200,76.6600,75.2100,1037600,78646543.0000,3,0.592800,1,1.927900,90.903699,13.130510,22.433442,78.203824,0
270,2022-01-17,sh.605376,76.2400,80.0000,76.0000,77.4400,76.6600,2291288,179753910.7600,3,1.309000,1,1.017500,91.828625,13.264111,22.661698,78.999532,0
271,2022-01-18,sh.605376,77.1500,78.9500,76.8000,77.4400,77.4400,962100,75064401.0000,3,0.549600,1,0.000000,91.828625,13.264111,22.661698,78.999532,0
272,2022-01-19,sh.605376,77.5400,77.7700,75.6000,76.3000,77.4400,1070100,82024653.0000,3,0.611300,1,-1.472100,90.476809,13.068849,22.328094,77.836574,0
273,2022-01-20,sh.605376,76.0000,76.8600,73.0100,73.8100,76.3000,1112973,82788466.6800,3,0.635800,1,-3.263400,87.524159,12.642355,21.599431,75.296429,0
274,2022-01-21,sh.605376,73.7300,75.4400,73.3000,74.9000,73.8100,899068,66695649.1600,3,0.513600,1,1.476800,88.816684,12.829053,21.918404,76.408380,0
275,2022-01-24,sh.605376,74.0000,75.3800,70.5100,74.4800,74.9000,1898491,139121532.7000,3,1.084600,1,-0.560700,88.318647,12.757115,21.795497,75.979922,0
276,2022-01-25,sh.605376,73.0000,75.5000,70.6900,70.8100,74.4800,1067003,77369062.4300,3,0.609600,1,-4.927500,83.966748,12.128508,20.721524,72.236013,0
277,2022-01-26,sh.605376,70.5000,72.9500,69.7500,72.2900,70.8100,1392390,99284201.1000,3,0.795400,1,2.090100,85.721737,12.382006,21.154625,73.745819,0
278,2022-01-27,sh.605376,73.5000,73.5000,70.1900,70.4400,72.2900,880721,62715248.1400,3,0.503100,1,-2.559100,83.528001,12.065134,20.613249,71.858562,0
279,2022-01-28,sh.605376,71.5000,71.5500,68.0500,69.1600,70.4400,1583150,110622009.5000,3,0.904400,1,-1.817100,82.010172,11.845892,20.238676,70.552785,0
280,2022-02-07,sh.605376,70.7000,70.7000,68.5000,68.6200,69.1600,846489,58659286.1800,3,0.483600,1,-0.780800,81.369838,11.753400,20.080652,70.001910,0
281,2022-02-08,sh.605376,68.0000,69.2100,65.2200,68.7000,68.6200,1677189,111783471.3000,3,0.958100,1,0.116600,81.464703,11.767102,20.104063,70.083521,0
282,2022-02-09,sh.605376,68.0000,70.7400,67.8000,70.0000,68.7000,2126995,147939751.2600,3,1.215100,1,1.892300,83.006247,11.989769,20.484490,71.409701,0
283,2022-02-10,sh.605376,70.5000,70.6800,69.3100,69.8600,70.0000,871500,60913941.0000,3,0.497900,1,-0.200000,82.840235,11.965790,20.443521,71.266882,0
284,2022-02-11,sh.605376,69.1800,69.3500,66.1000,66.4700,69.8600,968807,65416058.2700,3,0.553500,1,-4.852600,78.820361,11.385142,19.451486,67.808612,0
285,2022-02-14,sh.605376,66.2400,68.4000,65.1000,67.0000,66.4700,1438314,95374529.6700,3,0.821700,1,0.797400,79.448837,11.475922,19.606583,68.349285,0
286,2022-02-15,sh.605376,67.2500,68.2400,65.6000,68.1000,67.0000,1641800,109956931.0000,3,0.937900,1,1.641800,80.753220,11.664333,19.928482,69.471438,0
287,2022-02-16,sh.605376,68.7500,69.0200,66.8800,67.0600,68.1000,1174700,79590587.3900,3,0.671100,1,-1.527200,79.519985,11.486199,19.624141,68.410494,0
288,2022-02-17,sh.605376,66.6100,67.9900,66.0000,66.3200,67.0600,1412250,94484765.9500,3,0.806800,1,-1.103500,78.642490,11.359450,19.407591,67.655591,0
289,2022-02-18,sh.605376,65.5000,66.2800,64.1200,65.4600,66.3200,2005089,130285179.9400,3,1.145500,1,-1.296700,77.622699,11.212147,19.155924,66.778272,0
290,2022-02-21,sh.605376,65.5000,66.6000,63.2000,63.5800,65.4600,2146720,137634708.6300,3,1.226400,1,-2.872000,75.393388,10.890136,18.605769,64.860411,0
291,2022-02-22,sh.605376,63.9000,63.9000,60.6900,62.0000,63.5800,2368400,146315707.0000,3,1.353000,1,-2.485100,73.519819,10.619510,18.143405,63.248592,0
292,2022-02-23,sh.605376,61.6100,64.2000,61.6100,63.4000,62.0000,3266000,207115242.3300,3,1.865800,1,2.258100,75.179944,10.859305,18.553095,64.676786,0
293,2022-02-24,sh.605376,63.4000,63.6400,59.4000,60.2400,63.4000,3146284,192650266.9700,3,1.797400,1,-4.984200,71.432805,10.318053,17.628366,61.453149,0
294,2022-02-25,sh.605376,60.8200,64.5000,60.4200,63.2200,60.2400,5532651,347623854.2900,3,3.160700,1,4.946900,74.966499,10.828475,18.500420,64.493162,0
295,2022-02-28,sh.605376,62.8300,63.6000,60.7400,63.1000,63.2200,2795000,174405092.0000,3,1.596700,1,-0.189800,74.824203,10.807921,18.465304,0.000000,0
296,2022-03-01,sh.605376,63.1400,63.4700,61.5000,61.8900,63.1000,2000700,124292977.0000,3,1.143000,1,-1.917600,73.389381,10.600669,18.111215,63.136377,0
297,2022-03-02,sh.605376,61.9000,62.0000,60.1800,60.8100,61.8900,1764400,107375256.0000,3,1.008000,1,-1.745000,72.108713,10.415684,17.795169,62.034628,0
298,2022-03-03,sh.605376,61.4200,61.6000,58.2800,58.4500,60.8100,3588836,212502126.0000,3,2.050200,1,-3.880900,69.310216,10.011457,17.104549,59.627100,0
299,2022-03-04,sh.605376,58.3400,59.1100,57.0800,57.5700,58.4500,2892400,168122197.0000,3,1.652400,1,-1.505600,68.266709,9.860729,16.847029,58.729379,0
300,2022-03-07,sh.605376,57.5000,57.5000,53.8400,54.4100,57.5700,6249883,344343088.0000,3,3.570400,1,-5.489000,64.519570,9.319476,15.922301,55.505741,0
301,2022-03-08,sh.605376,55.2100,56.6000,51.8500,52.2000,54.4100,5687906,304824000.0000,3,3.249400,1,-4.061800,61.898944,8.940942,15.275576,53.251234,0
302,2022-03-09,sh.605376,51.8700,52.6500,48.7000,50.7400,52.2000,5384305,272516048.0000,3,3.075900,1,-2.796900,60.167671,8.690870,14.848329,51.761832,0
303,2022-03-10,sh.605376,52.9800,53.4500,51.0200,52.1000,50.7400,5273735,275301840.0000,3,3.012800,1,2.680300,61.780364,8.923814,15.246313,53.149220,0
304,2022-03-11,sh.605376,51.0000,51.4900,49.7800,50.4500,52.1000,4760194,240095417.0000,3,2.719400,1,-3.167000,59.823788,8.641198,14.763464,51.465992,0
305,2022-03-14,sh.605376,50.0000,50.6600,48.3700,48.3900,50.4500,3821100,187863313.0000,3,2.182900,1,-4.083300,57.381033,8.288356,14.160635,49.364506,0
306,2022-03-15,sh.605376,48.3700,48.3900,45.6000,45.7100,48.3900,5286300,248782344.0000,3,3.019900,1,-5.538300,54.203079,7.829319,13.376372,46.630535,0
307,2022-03-16,sh.605376,46.6000,46.9400,43.5600,45.7200,45.7100,4780340,215808102.0000,3,2.730900,1,0.021900,54.214937,7.831032,13.379298,46.640736,0
308,2022-03-17,sh.605376,46.0000,50.2400,45.8800,48.5000,45.7200,6057750,291885232.0000,3,3.460600,1,6.080500,57.511471,8.307197,14.192825,49.476722,0
309,2022-03-18,sh.605376,48.0000,50.1000,47.3000,49.1900,48.5000,4411465,214844900.8000,3,2.520200,1,1.422700,58.329676,8.425382,14.394743,50.180617,0
310,2022-03-21,sh.605376,49.1000,51.8400,48.6100,51.2000,49.1900,5277730,269318506.2100,3,3.015000,1,4.086200,60.713141,8.769660,14.982941,52.231096,0
311,2022-03-22,sh.605376,50.9400,51.0000,48.8800,49.1700,51.2000,3733893,185479311.3000,3,2.133100,1,-3.964800,58.305960,8.421957,14.388891,50.160214,0
312,2022-03-23,sh.605376,49.3900,49.9700,48.6400,49.2100,49.1700,2108400,104036124.0000,3,1.204500,1,0.081400,58.353392,8.428808,14.400596,50.201020,0
313,2022-03-24,sh.605376,49.2300,49.5000,48.2000,48.7500,49.2100,2241189,109041502.7100,3,1.280300,1,-0.934800,57.807922,8.350018,14.265984,49.731756,0
314,2022-03-25,sh.605376,48.8600,49.5500,47.6100,47.7000,48.7500,2375960,115093807.9300,3,1.357300,1,-2.153800,56.562828,8.170171,13.958716,48.660611,0
315,2022-03-28,sh.605376,48.0000,48.2000,46.5500,47.0000,47.7000,2315402,108807126.2900,3,1.322700,1,-1.467500,55.732766,8.050274,13.753872,47.946514,0
